image_path,label
/train/acid test/02817176209.png,acid test
/train/acid test/03133054749.png,acid test
/train/acid test/38840705602.png,acid test
/train/acid test/45105971201.png,acid test
/train/acid test/76398012989.png,acid test
/train/agony aunt/02512838127.png,agony aunt
/train/agony aunt/32964421720.png,agony aunt
/train/agony aunt/57658144685.png,agony aunt
/train/agony aunt/83600499282.png,agony aunt
/train/agony aunt/92533456778.png,agony aunt
/train/ancient history/20677180119.png,ancient history
/train/ancient history/80235397834.png,ancient history
/train/ancient history/89162981347.png,ancient history
/train/ancient history/91744816929.png,ancient history
/train/ancient history/97760341223.png,ancient history
/train/apples and oranges/06670601370.png,apples and oranges
/train/apples and oranges/06706738051.png,apples and oranges
/train/apples and oranges/34972099351.png,apples and oranges
/train/apples and oranges/47167686168.png,apples and oranges
/train/apples and oranges/78981196177.png,apples and oranges
/train/armchair critic/22768920335.png,armchair critic
/train/armchair critic/27123744055.png,armchair critic
/train/armchair critic/36891525128.png,armchair critic
/train/armchair critic/66678388745.png,armchair critic
/train/armchair critic/67127914712.png,armchair critic
/train/baby blues/04071685511.png,baby blues
/train/baby blues/46456209569.png,baby blues
/train/baby blues/60185641466.png,baby blues
/train/baby blues/78529931749.png,baby blues
/train/baby blues/91570497980.png,baby blues
/train/bad apple/39242366111.png,bad apple
/train/bad apple/43074669652.png,bad apple
/train/bad apple/78200848882.png,bad apple
/train/bad apple/82053252112.png,bad apple
/train/bad apple/87462057419.png,bad apple
/train/banana republic/09384622843.png,banana republic
/train/banana republic/14331448769.png,banana republic
/train/banana republic/42960735833.png,banana republic
/train/banana republic/54445954523.png,banana republic
/train/banana republic/59540059198.png,banana republic
/train/beached whale/10430203037.png,beached whale
/train/beached whale/29988565894.png,beached whale
/train/beached whale/37685710911.png,beached whale
/train/beached whale/44697847461.png,beached whale
/train/beached whale/67110850257.png,beached whale
/train/bear market/34535041645.png,bear market
/train/bear market/41056104334.png,bear market
/train/bear market/81444958673.png,bear market
/train/bear market/81955291670.png,bear market
/train/bear market/99596916072.png,bear market
/train/black box/41077897719.png,black box
/train/black box/60904898706.png,black box
/train/black box/73920583487.png,black box
/train/black box/76956198734.png,black box
/train/black box/82295944756.png,black box
/train/black sheep/40244159873.png,black sheep
/train/black sheep/52872475612.png,black sheep
/train/black sheep/80118206373.png,black sheep
/train/black sheep/85414168973.png,black sheep
/train/black sheep/94022502719.png,black sheep
/train/brain surgery/00389092717.png,brain surgery
/train/brain surgery/14221797226.png,brain surgery
/train/brain surgery/14803973068.png,brain surgery
/train/brain surgery/20059340578.png,brain surgery
/train/brain surgery/77652241695.png,brain surgery
/train/brass ring/51003386336.png,brass ring
/train/brass ring/65189326623.png,brass ring
/train/brass ring/80706529304.png,brass ring
/train/brass ring/95672336968.png,brass ring
/train/brass ring/96956947028.png,brass ring
/train/bull market/02072099056.png,bull market
/train/bull market/16206684278.png,bull market
/train/bull market/32267606120.png,bull market
/train/bull market/52868171709.png,bull market
/train/bull market/55188636806.png,bull market
/train/bun in the oven/24126898562.png,bun in the oven
/train/bun in the oven/50796495623.png,bun in the oven
/train/bun in the oven/64309391652.png,bun in the oven
